id,kmeans_cluster
4961,57
4962,57
4963,1
4964,1
4965,85
4966,74
4967,117
4968,117
4969,1
4970,1
4971,111
4972,47
4973,117
4974,117
4975,47
4976,47
4977,73
4978,73
4979,98
4980,73
4982,48
4983,5
4984,5
4985,119
4986,31
4987,5
4988,5
4989,74
4990,5
4991,47
4992,57
4993,19
4994,2
4995,19
4996,2
4997,2
4998,67
5000,82
5001,73
5002,64
5003,73
5004,73
5005,5
5006,5
5007,5
5008,5
5009,82
5010,90
5011,110
5012,48
5013,110
5014,86
5015,74
5016,114
5017,74
5018,74
5019,5
5020,80
5021,83
5022,111
5023,48
5024,47
5026,26
5027,51
5037,19
5038,19
5040,30
5042,19
5043,19
5045,2
5046,19
5047,2
5049,19
5050,119
5052,109
5053,36
5054,19
5055,2
5062,68
5067,40
5068,40
5069,3
5070,3
5071,40
5072,40
5073,3
5074,3
5075,12
5076,40
5077,40
5078,3
5079,3
5080,3
5081,3
5082,106
5083,112
5084,90
5085,114
5086,15
5087,112
5089,83
5090,106
5091,106
5092,106
5093,41
5094,90
5095,106
5096,31
5097,79
5098,31
5099,79
5100,112
5101,79
5103,19
5104,78
5107,34
5108,111
5109,7
5110,38
5111,20
5112,34
5113,32
5114,94
5115,62
5116,5
5117,5
5118,98
5119,32
5120,82
5121,34
5122,34
5123,117
5124,23
5125,32
5126,94
5127,82
5128,34
5129,34
5130,27
5131,111
5132,82
5133,34
5134,117
5135,82
5136,34
5137,94
5138,82
5139,32
5140,34
5141,94
5142,47
5143,110
5144,34
5145,32
5146,110
5147,94
5148,117
5149,110
5150,94
5151,34
5152,34
5153,34
5154,110
5155,117
5156,110
5157,90
5158,90
5160,41
5161,90
5162,47
5163,15
5164,34
5165,90
5166,90
5167,90
5168,106
5169,47
5170,90
5171,94
5172,94
5173,34
5174,94
5175,34
5176,90
5177,90
5178,15
5179,15
5180,90
5181,90
5182,90
5183,68
5184,90
5185,90
5186,90
5187,90
5188,90
5189,90
5190,90
5192,15
5193,41
5194,15
5196,114
5197,79
5198,114
5199,112
5201,114
5202,108
5203,31
5204,106
5205,90
5208,55
5209,47
5210,31
5211,55
5212,90
5213,90
5214,47
5215,47
5216,23
5217,12
5218,12
5219,12
5220,12
5221,54
5222,12
5223,115
5224,70
5225,115
5226,115
5227,70
5228,75
5229,12
5230,90
5231,90
5232,31
5233,112
5234,2
5238,78
5239,19
5240,119
5241,119
5242,19
5243,119
5248,19
5251,75
5252,12
5253,115
5254,115
5255,75
5256,12
5257,69
5258,12
5259,88
5260,70
5261,70
5262,70
5263,115
5264,54
5265,54
5266,12
5267,12
5268,12
5269,8
5270,12
5271,115
5272,12
5273,30
5279,55
5280,108
5281,114
5282,79
5283,79
5285,114
5286,115
5287,85
5288,78
5289,90
5290,36
5291,36
5292,6
5293,82
5294,34
5295,102
5296,46
5299,12
5300,12
5301,12
5303,40
5314,12
5315,119
5316,85
5317,85
5319,19
5320,119
5321,58
5322,19
5324,19
5326,6
5327,36
5329,119
5330,36
5332,85
5336,119
5339,109
5340,19
5341,61
5342,46
5343,109
5344,36
5345,2
5346,119
5347,119
5348,2
5349,16
5350,19
5351,9
5352,2
5353,19
5354,19
5355,109
5356,58
5357,58
5358,19
5359,19
5360,109
5361,19
5362,58
5363,2
5364,117
5365,6
5366,19
5367,109
5368,16
5369,109
5370,119
5371,2
5372,6
5373,16
5374,119
5375,109
5376,2
5377,46
5378,16
5379,6
5380,119
5381,61
5382,46
5383,46
5384,6
5385,16
5386,2
5387,2
5388,109
5389,109
5390,119
5391,109
5392,16
5393,2
5394,109
5395,16
5396,16
5397,58
5398,109
5399,2
5400,19
5401,19
5402,19
5403,119
5404,119
5405,119
5406,19
5407,40
5408,109
5409,46
5410,67
5411,67
5412,50
5413,48
5414,82
5415,98
5416,47
5417,1
5418,48
5419,80
5420,1
5421,47
5422,1
5423,1
5424,41
5425,111
5426,80
5427,98
5428,47
5429,2
5430,47
5431,47
5432,1
5433,98
5434,98
5435,47
5436,106
5437,47
5438,1
5439,98
5440,47
5441,111
5442,41
5443,93
5444,18
5445,47
5446,1
5447,47
5448,47
5449,94
5450,73
5451,73
5453,21
5454,21
5455,23
5456,21
5457,50
5458,50
5459,119
5460,119
5461,2
5462,119
5463,19
5464,2
5465,19
5466,19
5467,119
5468,19
5469,6
5470,2
5471,58
5472,119
5473,119
5474,19
5475,78
5476,19
5477,67
5478,19
5479,2
5480,67
5481,119
5482,119
5483,2
5484,19
5485,19
5486,1
5487,106
5488,31
5489,52
5490,79
5491,106
5492,114
5493,106
5494,106
5495,108
5496,112
5497,106
5498,79
5499,15
5500,79
5501,15
5502,114
5503,31
5504,31
5505,54
5506,117
5507,80
5513,94
5514,79
5515,114
5516,79
5519,119
5520,79
5525,19
5527,45
5530,67
5531,119
5532,19
5533,109
5534,19
5535,119
5536,19
5537,2
5538,119
5539,119
5540,119
5541,19
5542,119
5543,47
5544,112
5545,1
5546,94
5547,23
5556,15
5558,108
5559,112
5560,90
5565,31
5566,20
5567,119
5568,19
5569,19
5570,5
5571,19
5572,6
5573,119
5574,19
5575,5
5576,119
5577,19
5578,119
5579,36
5580,19
5581,5
5582,37
5583,6
5584,119
5585,19
5586,85
5588,119
5589,19
5590,19
5593,117
5594,16
5595,119
5599,46
5600,36
5601,67
5602,67
5603,16
5604,67
5605,78
5606,46
5608,46
5609,46
5610,19
5611,46
5614,78
5615,46
5616,46
5617,46
5618,19
5619,19
5620,19
5621,9
5622,30
5623,47
5625,30
5627,30
5628,67
5629,30
5630,30
5631,30
5635,67
5638,67
5641,6
5646,9
5647,42
5654,19
5658,112
5659,41
5660,52
5661,90
5662,112
5664,41
5665,30
5666,18
5667,90
5668,52
5669,90
5670,108
5671,47
5672,90
5673,36
5674,85
5675,36
5676,119
5677,85
5678,85
5679,36
5680,36
5681,85
5682,6
5683,36
5684,2
5685,2
5686,36
5687,85
5688,85
5689,2
5690,36
5691,19
5692,36
5693,36
5694,85
5696,6
5697,2
5698,36
5699,36
5700,2
5701,36
5702,2
5703,36
5704,85
5705,119
5706,36
5707,6
5709,30
5710,19
5712,119
5714,46
5716,31
5717,106
5718,41
5719,45
5720,31
5721,41
5722,45
5723,36
5724,46
5725,19
5726,119
5727,19
5728,19
5729,19
5730,19
5731,19
5734,19
5735,19
5737,19
5739,19
5740,45
5741,107
5742,106
5743,55
5744,19
5745,41
5746,114
5747,19
5748,114
5749,19
5750,98
5751,23
5752,19
5754,19
5755,32
5757,82
5758,32
5759,62
5760,62
5761,91
5762,73
5763,62
5764,20
5765,89
5766,4
5767,62
5768,35
5769,27
5770,20
5771,4
5772,34
5773,86
5774,110
5775,32
5776,23
5777,82
5778,117
5780,102
5781,67
5782,20
5784,30
5785,82
5787,94
5788,74
5789,73
5790,79
5791,34
5792,34
5793,106
5794,62
5795,79
5796,108
5797,114
5798,79
5799,112
5800,15
5801,41
5802,41
5803,34
5804,4
5805,20
5806,98
5807,1
5808,82
5809,86
5810,32
5811,32
5812,62
5813,82
5814,110
5815,55
5816,32
5817,90
5818,79
5819,79
5820,117
5821,31
5822,52
5823,31
5824,112
5825,41
5826,106
5827,106
5828,114
5829,114
5830,79
5831,90
5832,117
5833,15
5834,55
5835,110
5836,111
5837,31
5838,79
5839,114
5840,31
5841,31
5842,79
5843,90
5844,94
5845,79
5846,32
5847,15
5848,106
5849,79
5850,106
5851,20
5852,32
5853,75
5854,69
5855,71
5856,105
5857,12
5858,75
5859,55
5860,102
5861,15
5862,15
5863,106
5864,109
5865,15
5866,119
5867,79
5868,2
5869,117
5870,119
5871,119
5873,119
5874,54
5875,119
5876,54
5877,58
5878,19
5879,102
5881,34
5882,23
5883,58
5884,62
5885,15
5886,15
5887,114
5888,15
5889,108
5890,108
5891,45
5892,32
5893,20
5894,71
5895,19
5896,36
5897,19
5898,109
5899,119
5900,58
5901,109
5902,109
5903,58
5904,19
5905,2
5906,2
5907,15
5908,109
5909,19
5910,16
5911,19
5912,19
5915,19
5916,2
5917,119
5919,19
5920,19
5921,16
5922,58
5923,6
5924,119
5925,6
5926,19
5927,58
5928,119
5929,119
5930,2
5931,19
5932,19
5933,19
5934,2
5935,7
5936,19
5937,119
5938,2
5939,19
5940,19
5941,111
5942,2
5943,111
5944,19
5945,111
5946,111
5947,83
5948,111
5949,55
5951,111
5952,111
5953,111
5954,55
5955,55
5956,10
5957,111
5958,55
5959,111
5960,52
5962,83
5963,111
5964,111
5966,111
5967,111
5969,83
5970,111
5971,10
5972,31
5973,83
5974,55
5975,83
5976,55
5978,111
5979,106
5980,60
5981,55
5982,55
5983,55
5984,31
5985,60
5986,111
5987,90
5988,111
5990,106
5991,108
5992,106
5993,55
5994,111
5995,10
5996,111
5998,52
5999,111
6001,111
6002,111
6003,111
6004,10
6005,111
6006,83
6007,83
6008,106
6009,10
6010,111
6011,111
6012,111
6013,111
6014,111
6015,55
6016,111
6017,55
6020,31
6021,114
6022,15
6023,108
6024,82
6025,82
6026,90
6027,31
6029,82
6030,45
6031,82
6032,82
6033,90
6035,32
6036,97
6037,82
6038,90
6039,110
6040,106
6041,90
6042,55
6043,31
6044,10
6046,108
6048,90
6049,90
6052,83
6053,41
6054,10
6055,114
6057,55
6059,55
6060,106
6061,79
6062,90
6063,55
6064,90
6065,39
6066,45
6067,32
6068,114
6069,110
6070,82
6071,48
6073,62
6076,79
6079,106
6080,108
6082,114
6083,48
6084,79
6085,110
6086,102
6087,32
6088,82
6089,48
6090,110
6091,32
6092,34
6093,32
6094,110
6095,114
6097,106
6099,114
6100,67
6101,82
6102,90
6103,114
6104,82
6105,110
6106,30
6107,102
6108,106
6109,112
6110,31
6111,102
6112,106
6113,15
6114,30
6115,106
6116,52
6117,30
6118,15
6119,12
6120,30
6121,12
6122,30
6123,15
6124,12
6125,31
6126,2
6127,19
6128,15
6129,67
6130,46
6131,19
6132,45
6133,2
6134,2
6135,62
6136,46
6137,2
6138,46
6139,46
6140,2
6141,46
6142,46
6143,46
6144,46
6145,46
6146,78
6147,46
6148,46
6149,2
6150,19
6151,19
6152,19
6153,119
6154,46
6155,31
6156,15
6157,106
6158,52
6159,15
6160,45
6161,114
6162,114
6163,30
6164,31
6165,2
6166,106
6167,30
6168,31
6169,30
6170,52
6171,114
6172,112
6173,30
6174,79
6175,30
6176,45
6177,114
6178,30
6180,30
6181,114
6182,30
6183,106
6184,30
6185,106
6187,30
6188,45
6189,106
6190,110
6191,110
6192,79
6194,47
6195,106
6196,15
6197,108
6198,62
6199,110
6200,79
6201,2
6202,110
6203,82
6204,79
6205,106
6206,31
6207,79
6208,108
6209,79
6211,82
6212,32
6213,32
6214,45
6215,79
6216,15
6217,102
6219,79
6220,94
6222,34
6223,82
6224,106
6225,15
6226,106
6227,112
6228,102
6229,15
6230,110
6231,108
6232,102
6233,110
6234,82
6235,79
6236,117
6237,110
6238,106
6239,34
6240,79
6241,34
6242,52
6243,106
6244,41
6245,106
6246,102
6247,110
6248,117
6249,106
6251,34
6252,20
6253,34
6254,34
6255,114
6257,62
6258,82
6259,34
6264,106
6266,34
6267,62
6268,82
6269,34
6271,106
6272,106
6274,34
6275,102
6277,79
6278,47
6279,32
6280,79
6282,79
6283,31
6285,67
6286,79
6287,112
6288,30
6289,90
6291,31
6292,112
6293,52
6294,112
6295,67
6297,67
6298,61
6300,110
6301,67
6302,36
6303,62
6304,30
6306,62
6307,34
6308,61
6310,67
6311,62
6312,110
6313,30
6314,79
6315,67
6317,58
6318,30
6319,67
6320,112
6321,30
6323,67
6325,55
6326,30
6327,55
6328,30
6329,30
6331,112
6332,30
6334,42
6338,42
6339,58
6341,119
6342,9
6343,42
6344,2
6345,2
6347,119
6348,58
6349,78
6350,109
6351,58
6352,109
6353,30
6356,119
6357,67
6359,16
6360,58
6361,119
6362,109
6363,58
6366,78
6368,119
6370,58
6371,19
6372,119
6373,119
6374,58
6376,2
6377,119
6378,2
6379,119
6380,2
6381,19
6382,16
6383,109
6385,2
6386,19
6387,109
6388,2
6389,19
6390,46
6391,46
6392,46
6393,46
6394,46
6395,46
6396,46
6397,46
6398,67
6399,46
6400,46
6401,46
6402,46
6403,46
6404,78
6405,78
6406,19
6407,46
6408,78
6409,19
6410,19
6411,30
6412,109
6413,58
6414,30
6415,119
6416,119
6417,119
6418,67
6419,67
6420,119
6421,67
6422,119
6423,67
6424,30
6425,119
6426,58
6427,119
6428,119
6429,109
6430,58
6431,119
6432,58
6433,119
6434,119
6435,109
6436,19
6437,30
6438,30
6439,30
6440,36
6441,19
6442,67
6443,9
6444,67
6445,36
6446,6
6447,30
6448,6
6449,67
6450,36
6451,30
6452,30
6453,2
6454,30
6455,30
6456,19
6457,30
6458,109
6459,30
6460,85
6461,30
6462,36
6463,30
6464,30
6465,19
6466,30
6467,19
6468,2
6469,6
6470,6
6471,34
6472,110
6473,102
6474,36
6475,41
6476,79
6477,55
6478,60
6479,114
6480,15
6481,90
6482,108
6483,36
6484,90
6485,106
6486,6
6487,36
6488,55
6489,112
6490,85
6491,85
6492,112
6493,114
6494,6
6495,36
6496,90
6497,85
6498,114
6499,36
6500,94
6501,55
6502,36
6503,36
6504,10
6505,36
6506,55
6507,36
6508,114
6509,36
6510,46
6511,78
6512,108
6513,110
6514,12
6515,75
6516,12
6517,12
6518,12
6519,28
6520,12
6521,21
6522,74
6523,86
6524,73
6525,74
6526,28
6527,74
6528,31
6529,1
6530,48
6531,75
6532,5
6533,54
6534,1
6535,54
6536,74
6537,75
6538,98
6539,75
6540,108
6541,12
6542,108
6543,80
6544,8
6545,115
6546,12
6547,117
6548,12
6549,23
6550,12
6551,1
6552,1
6553,75
6554,12
6555,12
6556,110
6557,75
6558,31
6559,69
6560,12
6561,70
6562,23
6563,12
6564,74
6565,12
6566,21
6567,47
6568,80
6569,47
6570,112
6571,112
6572,80
6574,74
6575,31
6576,79
6577,98
6578,15
6579,86
6581,52
6582,41
6583,31
6584,108
6585,52
6586,114
6587,90
6588,50
6589,90
6590,47
6591,110
6592,5
6593,110
6594,110
6595,62
6596,20
6597,113
6598,82
6599,82
6600,32
6601,27
6602,34
6603,45
6604,82
6605,45
6606,110
6607,79
6608,117
6609,55
6610,79
6611,107
6612,107
6613,41
6614,45
6615,114
6616,83
6617,60
6618,52
6619,19
6620,19
6621,119
6622,19
6623,119
6624,19
6625,19
6626,19
6627,119
6628,19
6629,119
6630,19
6631,19
6632,19
6633,90
6634,85
6635,19
6636,16
6637,58
6638,2
6639,19
6640,119
6641,119
6642,19
6643,119
6644,19
6645,119
6646,2
6647,119
6648,19
6649,2
6650,109
6651,78
6652,36
6653,19
6654,78
6655,67
6656,2
6657,78
6658,119
6659,67
6660,119
6661,2
6662,34
6663,19
6664,19
6665,119
6666,30
6667,119
6668,19
6669,19
6670,109
6671,19
6672,119
6673,19
6674,119
6675,19
6676,58
6677,2
6678,119
6679,46
6680,19
6681,19
6682,119
6683,15
6684,117
6685,32
6686,31
6687,110
6688,62
6689,99
6690,31
6691,99
6692,99
6693,106
6694,22
6695,110
6696,99
6697,99
6698,106
6699,99
6700,99
6701,106
6703,110
6704,99
6705,99
6706,102
6707,45
6708,112
6709,19
6710,19
6711,90
6712,90
6713,41
6714,79
6715,79
6716,31
6717,114
6718,90
6720,106
6721,79
6722,15
6724,41
6725,16
6726,30
6727,30
6728,19
6729,46
6731,119
6732,79
6733,58
6734,119
6735,2
6736,46
6738,93
6739,67
6740,19
6741,19
6742,19
6743,67
6744,119
6745,19
6746,2
6747,19
6748,119
6751,19
6752,19
6753,30
6754,19
6755,19
6756,19
6757,112
6758,98
6759,79
6760,15
6761,45
6762,114
6763,108
6764,45
6765,55
6766,31
6767,45
6768,111
6769,90
6770,79
6771,83
6772,108
6773,55
6774,10
6775,90
6776,31
6777,112
6778,114
6779,60
6780,31
6781,112
6782,111
6783,107
6784,111
6785,31
6786,68
6787,114
6788,55
6789,108
6790,79
6791,108
6792,45
6793,94
6794,15
6795,106
6796,45
6797,13
6798,93
6799,58
6800,19
6801,119
6802,2
6803,58
6804,6
6805,109
6806,6
6807,6
6808,6
6809,85
6810,85
6811,58
6812,16
6813,6
6814,85
6815,85
6816,85
6817,67
6818,67
6819,9
6820,9
6821,78
6822,46
6823,46
6824,46
6825,46
6826,46
6827,109
6829,109
6830,19
6831,19
6832,2
6833,119
6834,93
6835,93
6836,93
6837,93
6838,93
6839,93
6840,93
6841,93
6842,93
6843,93
6844,93
6845,93
6848,19
6852,19
6853,19
6854,2
6855,19
6856,19
6857,5
6859,34
6860,62
6861,32
6862,5
6863,86
6864,5
6865,32
6866,100
6867,34
6868,62
6869,82
6870,89
6871,32
6872,89
6873,89
6874,89
6875,89
6876,102
6877,102
6878,107
6879,32
6880,68
6881,32
6882,32
6883,32
6884,34
6885,89
6886,68
6887,32
6888,32
6889,32
6890,110
6891,68
6892,32
6893,89
6894,32
6895,34
6896,91
6897,110
6898,110
6899,110
6900,119
6901,94
6902,52
6903,102
6904,94
6905,102
6906,98
6907,110
6908,80
6909,34
6910,110
6911,98
6912,46
6913,46
6914,46
6915,110
6918,90
6924,15
6926,114
6928,45
6929,62
6930,114
6931,31
6932,106
6933,52
6934,55
6935,41
6936,114
6937,112
6938,31
6939,79
6940,90
6941,41
6943,108
6944,106
6945,82
6946,15
6947,112
6948,82
6949,114
6950,60
6951,114
6952,90
6953,34
6954,102
6956,55
6958,79
6961,19
6962,111
6963,52
6965,106
6966,68
6967,114
6969,82
6971,15
6972,20
6973,31
6974,55
6977,21
6979,102
6980,111
6981,111
6982,65
6983,106
6984,45
6985,79
6986,98
6987,10
6988,79
6990,55
6991,79
6994,18
6995,15
6996,31
6997,55
6998,15
6999,102
7000,79
7001,102
7002,20
7003,114
7004,106
7005,79
7006,15
7007,79
7008,108
7009,31
7010,106
7011,114
7012,108
7013,108
7015,45
7017,34
7019,34
7020,15
7021,106
7023,106
7025,114
7026,106
7027,106
7028,21
7029,91
7030,106
7031,79
7032,60
7035,79
7036,109
7037,36
7038,119
7039,19
7040,109
7041,36
7042,6
7043,19
7044,119
7045,119
7046,19
7047,16
7048,119
7049,111
7051,111
7053,60
7054,60
7055,110
7056,75
7057,75
7058,12
7059,75
7060,12
7061,12
7062,12
7063,75
7064,12
7065,12
7066,75
7067,12
7068,62
7069,55
7070,4
7071,8
7072,12
7073,8
7074,12
7075,12
7076,12
7077,12
7078,12
7079,70
7080,12
7081,115
7082,12
7083,12
7084,12
7085,72
7086,17
7087,72
7088,75
7089,75
7090,75
7091,12
7092,75
7093,12
7096,69
7097,75
7098,12
7099,115
7100,115
7101,70
7102,75
7103,12
7104,12
7105,8
7106,12
7107,12
7108,12
7109,12
7110,75
7111,12
7112,12
7113,12
7114,12
7115,54
7116,54
7117,12
7118,75
7119,12
7120,8
7121,12
7122,12
7123,12
7124,54
7126,50
7127,94
7128,28
7129,79
7130,79
7131,86
7132,23
7133,74
7134,73
7135,34
7136,86
7137,86
7138,97
7139,102
7140,52
7141,97
7142,20
7143,82
7144,82
7145,82
7146,102
7147,20
7148,62
7149,38
7150,20
7151,97
7152,34
7153,45
7154,32
7155,32
7156,111
7157,62
7158,111
7160,20
7162,45
7163,45
7164,111
7165,111
7166,83
7167,111
7168,10
7169,60
7170,83
7171,83
7172,10
7173,111
7174,111
7175,106
7176,111
7177,111
7178,28
7179,35
7180,63
7181,32
7182,63
7183,82
7184,110
7185,35
7186,35
7187,28
7188,35
7189,35
7190,28
7191,51
7192,84
7193,35
7194,110
7195,47
7196,110
7197,113
7198,34
7199,110
7200,34
7201,110
7202,82
7203,34
7204,20
7205,62
7206,110
7207,102
7208,34
7209,34
7210,34
7211,32
7212,76
7213,45
7214,60
7215,102
7216,85
7217,26
7218,85
7219,36
7220,85
7221,36
7222,58
7223,85
7224,36
7226,85
7227,85
7228,36
7230,85
7231,36
7232,85
7233,85
7234,85
7235,85
7236,36
7237,6
7238,85
7239,36
7240,36
7241,85
7242,36
7243,85
7244,36
7246,2
7247,85
7248,36
7249,6
7250,36
7251,85
7252,85
7253,46
7254,85
7255,19
7256,78
7257,85
7258,46
7259,109
7260,30
7261,36
7262,36
7263,85
7265,79
7266,84
7267,85
7268,114
7269,15
7270,106
7271,79
7272,114
7273,112
7275,90
7276,112
7277,15
7278,31
7281,79
7282,106
7283,114
7284,79
7285,108
7286,79
7287,31
7288,79
7289,114
7290,31
7291,90
7292,114
7293,108
7294,112
7295,15
7296,106
7297,31
7298,15
7299,79
7300,31
7301,45
7302,82
7303,62
7304,102
7305,102
7306,32
7307,110
7308,34
7309,102
7310,102
7311,34
7312,102
7313,110
7314,23
7315,110
7316,82
7317,34
7319,46
7320,67
7321,85
7322,6
7323,78
7324,78
7325,36
7326,85
7327,2
7328,46
7329,119
7330,46
7331,85
7332,2
7340,79
7341,90
7342,31
7343,55
7345,31
7346,114
7347,52
7348,15
7349,106
7350,31
7351,31
7352,52
7353,55
7355,41
7357,55
7359,52
7362,82
7363,36
7364,85
7365,36
7366,36
7367,6
7368,78
7369,85
7370,78
7371,46
7372,36
7373,46
7374,85
7375,78
7376,119
7377,85
7378,78
7379,2
7380,85
7381,85
7382,36
7383,36
7384,85
7385,36
7386,36
7387,36
7388,36
7389,36
7390,6
7391,36
7392,85
7393,6
7394,2
7395,119
7396,119
7397,36
7398,85
7399,36
7400,85
7401,85
7402,36
7403,85
7404,78
7405,119
7406,36
7407,6
7408,36
7409,7
7410,7
7411,38
7412,7
7413,7
7414,97
7415,97
7416,32
7417,38
7418,38
7419,27
7420,32
7421,38
7422,110
7423,7
7424,27
7425,82
7426,20
7427,62
7428,7
7429,102
7430,20
7431,32
7432,21
7433,21
7434,90
7435,111
7436,108
7437,55
7438,106
7439,114
7440,41
7441,79
7442,52
7443,55
7445,45
7446,112
7447,94
7449,114
7450,55
7451,79
7452,45
7453,45
7454,41
7455,31
7456,106
7457,31
7458,106
7459,108
7460,31
7462,79
7463,31
7465,45
7467,79
7468,15
7469,79
7470,15
7471,31
7472,45
7473,106
7475,108
7476,106
7479,15
7480,52
7481,47
7482,47
7483,80
7484,48
7486,63
7487,28
7488,86
7489,86
7490,86
7491,74
7492,50
7493,86
7494,1
7495,52
7496,47
7497,21
7498,52
7499,94
7500,52
7501,52
7502,86
7503,1
7504,48
7505,47
7506,80
7507,86
7508,47
7509,1
7510,86
7511,50
7512,80
7513,98
7514,86
7515,47
7516,48
7517,117
7518,70
7519,80
7520,1
7521,80
7522,12
7523,53
7524,47
7525,98
7526,80
7527,47
7528,10
7529,47
7530,112
7531,80
7532,1
7533,86
7534,98
7535,1
7536,47
7537,50
7538,80
7539,47
7540,1
7541,80
7542,74
7543,41
7544,74
7545,108
7546,48
7547,50
7548,80
7549,28
7550,45
7551,47
7552,94
7553,50
7554,41
7555,117
7556,1
7557,73
7558,80
7559,80
7560,50
7561,47
7562,80
7563,1
7564,1
7565,80
7566,80
7567,94
7568,80
7569,1
7570,80
7571,98
7572,94
7573,108
7574,1
7575,19
7576,19
7577,80
7578,119
7579,106
7580,80
7581,58
7582,47
7583,1
7584,109
7585,80
7586,2
7587,58
7588,58
7589,58
7590,80
7591,47
7592,109
7593,19
7594,119
7595,109
7596,117
7597,119
7598,80
7599,19
7600,19
7601,119
7602,119
7603,19
7604,119
7605,119
7606,9
7607,80
7608,105
7609,49
7610,105
7611,49
7612,105
7613,37
7614,105
7615,37
7616,115
7617,95
7618,49
7619,95
7621,22
7622,11
7623,99
7624,11
7625,11
7626,11
7629,79
7630,11
7631,21
7632,11
7633,21
7634,114
7635,28
7636,28
7637,114
7638,11
7639,15
7640,11
7641,79
7642,106
7643,31
7644,11
7645,15
7646,37
7647,15
7648,22
7649,22
7650,79
7651,22
7652,55
7653,22
7654,22
7655,107
7656,22
7657,22
7658,52
7659,22
7660,15
7661,22
7662,99
7663,108
7664,22
7665,22
7666,114
7667,22
7668,99
7669,79
7670,22
7671,22
7672,112
7673,57
7674,15
7675,22
7676,98
7677,31
7678,99
7679,15
7680,22
7681,22
7682,68
7683,68
7684,15
7685,15
7686,31
7687,74
7688,21
7689,15
7690,52
7691,62
7692,98
7693,20
7694,117
7695,86
7696,31
7697,34
7698,20
7699,20
7700,102
7701,102
7702,23
7703,62
7704,98
7705,23
7706,62
7707,51
7708,63
7709,51
7710,109
7712,119
7713,2
7714,2
7715,16
7716,58
7717,19
7719,19
7721,19
7722,19
7723,67
7724,19
7726,119
7727,119
7728,16
7729,2
7730,46
7731,67
7732,95
7733,2
7734,95
7735,109
7736,95
7737,95
7739,95
7741,109
7742,52
7743,31
7744,45
7745,41
7746,6
7747,45
7748,2
7749,52
7751,15
7752,79
7753,2
7754,119
7755,52
7756,15
7758,52
7761,41
7763,114
7764,15
7766,15
7767,28
7768,60
7769,98
7770,22
7771,42
7772,9
7773,16
7774,109
7775,2
7776,109
7777,58
7778,109
7779,2
7780,75
7781,75
7782,28
7783,28
7784,15
7785,106
7787,41
7788,90
7789,114
7790,90
7791,28
7792,106
7793,52
7794,102
7795,114
7796,55
7797,119
7798,55
7799,19
7800,108
7801,41
7802,2
7803,108
7804,2
7805,2
7806,19
7807,58
7808,31
7809,2
7810,119
7811,41
7812,109
7813,2
7814,52
7815,15
7816,2
7817,52
7818,41
7819,114
7820,114
7822,19
7823,79
7824,109
7826,109
7827,52
7828,42
7829,106
7830,2
7831,31
7832,112
7833,119
7834,79
7835,2
7836,109
7837,52
7838,19
7840,119
7841,109
7842,2
7843,19
7844,2
7845,2
7846,2
7847,15
7848,94
7850,45
7851,45
7852,75
7853,12
7854,12
7855,52
7856,114
7857,15
7858,36
7859,52
7860,36
7861,114
7862,15
7863,36
7864,36
7865,15
7866,85
7867,114
7868,31
7869,36
7870,52
7871,36
7873,52
7874,85
7875,21
7876,36
7877,36
7878,21
7879,21
7880,85
7881,36
7882,21
7883,21
7884,28
7885,50
7887,50
7888,106
7889,50
7890,84
7891,106
7892,21
7895,21
7896,21
7898,21
7901,89
7902,21
7903,41
7904,45
7905,108
7906,114
7907,106
7908,45
7909,45
7910,45
7911,45
7913,79
7914,52
7915,108
7916,90
7917,31
7918,55
7920,15
7921,31
7922,108
7923,106
7924,31
7925,41
7926,45
7927,31
7928,18
7930,90
7931,50
7932,28
7933,108
7934,31
7935,21
7936,79
7937,108
7938,15
7939,15
7940,74
7941,106
7942,34
7943,15
7944,41
7945,79
7946,15
7947,79
7948,114
7949,15
7950,79
7951,15
7952,79
7953,41
7954,79
7955,106
7956,21
7957,82
7958,114
7959,79
7960,108
7961,114
7962,15
7963,79
7964,15
7965,108
7966,2
7968,46
7969,46
7970,46
7971,46
7979,79
7980,15
7985,67
7987,2
7988,112
7990,15
7996,52
8002,45
8003,114
8004,15
8011,112
8012,108
8014,31
8017,79
8018,108
8020,28
8022,50
8026,28
8030,50
8040,79
8047,108
8050,15
8056,31
8063,36
8064,49
8065,49
8066,37
8067,49
8068,37
8071,16
8072,16
8073,19
8074,19
8075,2
8076,19
8077,30
8078,30
8079,46
8080,19
8081,109
8082,2
8083,16
8084,19
8085,119
8086,46
8087,19
8088,19
8089,2
8090,46
8091,19
8092,19
8093,19
8094,30
8095,3
8096,3
8098,40
8099,3
8100,3
